id;red;green;blue;choice;date;ip
1200;151;73;64;12;2023-04-06 14:25:49;10.229.253.34
1201;138;93;9;12;2023-04-06 14:25:50;10.229.253.75
1202;164;48;22;1;2023-04-06 14:25:50;10.229.253.46
1203;196;250;160;0;2023-04-06 14:25:51;10.229.253.75
1204;67;240;3;5;2023-04-06 14:25:52;10.229.253.75
1205;203;174;111;1;2023-04-06 14:25:52;10.229.253.34
1206;100;189;140;5;2023-04-06 14:25:53;10.229.253.75
1207;73;229;106;5;2023-04-06 14:25:54;10.229.253.75
1208;116;181;98;5;2023-04-06 14:25:55;10.229.253.46
1209;147;33;211;10;2023-04-06 14:25:55;10.229.253.75
1210;66;103;3;13;2023-04-06 14:25:56;10.229.253.75
1211;117;187;172;3;2023-04-06 14:25:56;10.229.253.34
1212;138;147;179;0;2023-04-06 14:25:57;10.229.253.75
1213;94;168;11;5;2023-04-06 14:25:59;10.229.253.75
1214;247;228;203;0;2023-04-06 14:25:59;10.229.253.34
1215;214;138;147;6;2023-04-06 14:26:00;10.229.253.75
1216;12;164;57;13;2023-04-06 14:26:01;10.229.253.75
1217;237;38;76;14;2023-04-06 14:26:01;10.229.253.46
1218;69;206;157;5;2023-04-06 14:26:02;10.229.253.75
1219;89;66;99;10;2023-04-06 14:26:03;10.229.253.75
1220;187;157;214;10;2023-04-06 14:26:05;10.229.253.75
1221;148;68;191;10;2023-04-06 14:26:06;10.229.253.75
1222;105;51;234;10;2023-04-06 14:26:07;10.229.253.75
1223;112;203;44;5;2023-04-06 14:26:08;10.229.253.34
1224;143;181;152;5;2023-04-06 14:26:08;10.229.253.46
1225;90;187;115;5;2023-04-06 14:26:10;10.229.253.75
1226;103;28;195;10;2023-04-06 14:26:10;10.229.253.46
1227;11;226;222;3;2023-04-06 14:26:11;10.229.253.75
1228;85;18;11;12;2023-04-06 14:26:11;10.229.253.34
1229;79;7;19;12;2023-04-06 14:26:11;10.229.253.46
1230;29;37;25;15;2023-04-06 14:26:12;10.229.253.75
1231;71;193;2;5;2023-04-06 14:26:12;10.229.253.34
1232;42;114;47;13;2023-04-06 14:26:13;10.229.253.75
1233;221;68;150;2;2023-04-06 14:26:13;10.229.253.46
1234;60;196;173;3;2023-04-06 14:26:13;10.229.253.34
1235;165;36;102;2;2023-04-06 14:26:14;10.229.253.75
1236;41;161;160;3;2023-04-06 14:26:16;10.229.253.75
1237;76;213;122;5;2023-04-06 14:26:16;10.229.253.34
1238;93;68;53;12;2023-04-06 14:26:17;10.229.253.75
1239;56;169;48;13;2023-04-06 14:26:17;10.229.253.34
1240;103;41;82;10;2023-04-06 14:26:18;10.229.253.75
1241;84;252;83;5;2023-04-06 14:26:19;10.229.253.34
1242;230;170;133;6;2023-04-06 14:26:20;10.229.253.75
1243;149;118;196;10;2023-04-06 14:26:20;10.229.253.34
1244;55;157;89;13;2023-04-06 14:26:21;10.229.253.75
1245;148;164;5;13;2023-04-06 14:26:22;10.229.253.34
1246;131;245;174;0;2023-04-06 14:26:22;10.229.253.75
1247;66;230;4;5;2023-04-06 14:26:23;10.229.253.46
1248;27;65;161;11;2023-04-06 14:26:24;10.229.253.34
1249;117;44;134;10;2023-04-06 14:26:25;10.229.253.34
1250;59;182;238;3;2023-04-06 14:26:25;10.229.253.75
1251;189;54;97;2;2023-04-06 14:26:26;10.229.253.34
1252;142;189;70;5;2023-04-06 14:26:26;10.229.253.46
1253;226;153;141;6;2023-04-06 14:26:27;10.229.253.34
1254;89;108;67;13;2023-04-06 14:26:28;10.229.253.75
1255;122;208;231;3;2023-04-06 14:26:29;10.229.253.46
1256;198;94;108;6;2023-04-06 14:26:29;10.229.253.75
1257;92;237;99;5;2023-04-06 14:26:30;10.229.253.75
1258;52;92;154;11;2023-04-06 14:26:30;10.229.253.46
1259;226;117;83;1;2023-04-06 14:26:31;10.229.253.75
1260;34;115;247;3;2023-04-06 14:26:32;10.229.253.75
1261;249;149;198;6;2023-04-06 14:26:33;10.229.253.46
1262;20;119;100;13;2023-04-06 14:26:34;10.229.253.75
1263;77;227;197;0;2023-04-06 14:26:35;10.229.253.75
1264;124;14;238;10;2023-04-06 14:26:36;10.229.253.75
1265;241;205;148;0;2023-04-06 14:26:37;10.229.253.46
1266;95;20;73;10;2023-04-06 14:26:37;10.229.253.75
1267;207;108;186;2;2023-04-06 14:26:39;10.229.253.75
1268;106;20;25;12;2023-04-06 14:26:39;10.229.253.34
1269;77;43;99;10;2023-04-06 14:26:39;10.229.253.75
1270;238;178;48;4;2023-04-06 14:26:41;10.229.253.75
1271;130;62;243;10;2023-04-06 14:26:41;10.229.253.34
1272;7;4;147;11;2023-04-06 14:26:42;10.229.253.75
1273;60;12;122;10;2023-04-06 14:26:43;10.229.253.34
1274;36;187;34;5;2023-04-06 14:26:44;10.229.253.75
1275;118;124;26;4;2023-04-06 14:26:45;10.229.253.46
1276;223;115;13;1;2023-04-06 14:26:45;10.229.253.75
1277;156;67;9;1;2023-04-06 14:26:47;10.229.253.34
1278;95;130;121;7;2023-04-06 14:26:48;10.229.253.75
1279;57;121;58;13;2023-04-06 14:26:49;10.229.253.34
1280;233;233;60;4;2023-04-06 14:26:49;10.229.253.75
1281;20;57;107;11;2023-04-06 14:26:50;10.229.253.34
1282;113;149;94;5;2023-04-06 14:26:50;10.229.253.46
1283;131;220;52;5;2023-04-06 14:26:50;10.229.253.75
1284;20;57;107;11;2023-04-06 14:26:51;10.229.253.34
1285;164;43;132;2;2023-04-06 14:26:51;10.229.253.46
1286;139;20;198;10;2023-04-06 14:26:52;10.229.253.75
1287;145;249;192;3;2023-04-06 14:26:53;10.229.253.34
1288;169;61;224;10;2023-04-06 14:26:53;10.229.253.75
1289;18;95;85;13;2023-04-06 14:26:53;10.229.253.46
1290;101;241;114;5;2023-04-06 14:26:54;10.229.253.75
1291;84;76;160;10;2023-04-06 14:26:55;10.229.253.34
1292;160;177;113;8;2023-04-06 14:26:56;10.229.253.75
1293;115;250;220;3;2023-04-06 14:26:56;10.229.253.34
1294;154;239;111;5;2023-04-06 14:26:57;10.229.253.75
1295;165;249;198;0;2023-04-06 14:26:57;10.229.253.46
1296;14;204;191;3;2023-04-06 14:26:58;10.229.253.34
1297;239;176;55;4;2023-04-06 14:26:58;10.229.253.75
1298;85;251;53;5;2023-04-06 14:26:58;10.229.253.46
1299;49;121;200;11;2023-04-06 14:26:59;10.229.253.34
1300;29;240;35;5;2023-04-06 14:27:00;10.229.253.34
1301;253;84;84;2;2023-04-06 14:27:00;10.229.253.75
1302;144;32;223;10;2023-04-06 14:27:01;10.229.253.75
1303;29;240;35;5;2023-04-06 14:27:01;10.229.253.34
1304;40;3;231;11;2023-04-06 14:27:02;10.229.253.46
1305;46;13;210;11;2023-04-06 14:27:03;10.229.253.34
1306;39;251;249;3;2023-04-06 14:27:03;10.229.253.46
1307;115;223;177;3;2023-04-06 14:27:04;10.229.253.75
1308;82;135;49;13;2023-04-06 14:27:06;10.229.253.34
1309;205;7;64;14;2023-04-06 14:27:06;10.229.253.75
1310;160;13;124;2;2023-04-06 14:27:07;10.229.253.34
1311;139;204;189;3;2023-04-06 14:27:10;10.229.253.75
1312;125;243;130;5;2023-04-06 14:27:11;10.229.253.75
1313;235;159;168;6;2023-04-06 14:27:12;10.229.253.46
1314;72;42;52;7;2023-04-06 14:27:12;10.229.253.34
1315;188;153;5;1;2023-04-06 14:27:12;10.229.253.75
1316;218;62;66;14;2023-04-06 14:27:14;10.229.253.75
1317;73;120;246;11;2023-04-06 14:27:15;10.229.253.75
1318;6;206;138;5;2023-04-06 14:27:16;10.229.253.34
1319;241;42;65;14;2023-04-06 14:27:17;10.229.253.75
1320;33;212;62;13;2023-04-06 14:27:17;10.229.253.34
1321;241;42;65;14;2023-04-06 14:27:20;10.229.253.75
1322;176;116;211;10;2023-04-06 14:27:40;10.229.253.34
1323;252;135;159;6;2023-04-06 14:27:43;10.229.253.34
1324;229;222;206;0;2023-04-06 14:27:44;10.229.253.34
1325;30;41;125;11;2023-04-06 14:27:48;10.229.253.46
1326;94;171;64;5;2023-04-06 14:27:57;10.229.253.46
1327;216;66;102;2;2023-04-06 14:28:00;10.229.253.34
1328;189;103;74;1;2023-04-06 14:28:00;10.229.253.46
1329;31;248;40;5;2023-04-06 14:28:01;10.229.253.34
1330;114;79;222;10;2023-04-06 14:28:02;10.229.253.34
1331;123;213;44;5;2023-04-06 14:28:04;10.229.253.46
1332;129;157;81;13;2023-04-06 14:28:05;10.229.253.34
1333;45;10;110;10;2023-04-06 14:28:06;10.229.253.34
1334;5;175;67;13;2023-04-06 14:28:07;10.229.253.34
1335;196;117;88;1;2023-04-06 14:28:08;10.229.253.34
1336;142;7;158;10;2023-04-06 14:28:11;10.229.253.34
1337;33;105;90;3;2023-04-06 14:28:15;10.229.253.34
1338;173;77;153;2;2023-04-06 14:28:17;10.229.253.34
1339;116;188;114;5;2023-04-06 14:28:18;10.229.253.34
1340;83;166;60;5;2023-04-06 14:28:19;10.229.253.34
1341;171;31;66;2;2023-04-06 14:28:21;10.229.253.34
1342;125;219;161;5;2023-04-06 14:28:27;10.229.253.34
1343;1;142;40;13;2023-04-06 14:28:28;10.229.253.34
1344;68;188;82;13;2023-04-06 14:28:29;10.229.253.34
1345;75;134;47;13;2023-04-06 14:28:30;10.229.253.34
1346;222;40;244;2;2023-04-06 14:28:31;10.229.253.34
1347;135;170;123;8;2023-04-06 14:28:34;10.229.253.34
1348;111;250;246;3;2023-04-06 14:28:36;10.229.253.34
1349;221;131;221;2;2023-04-06 14:28:38;10.229.253.34
1350;200;2;15;14;2023-04-06 14:28:39;10.229.253.34
1351;130;126;95;8;2023-04-06 14:28:44;10.229.253.34
1352;240;166;229;6;2023-04-06 14:28:45;10.229.253.34
1353;125;63;38;12;2023-04-06 14:28:47;10.229.253.34
1354;139;81;169;10;2023-04-06 14:28:54;10.229.253.34
1355;13;8;110;11;2023-04-06 14:28:55;10.229.253.34
1356;172;20;7;14;2023-04-06 14:28:57;10.229.253.34
1357;149;198;101;5;2023-04-06 14:28:58;10.229.253.34
1358;162;196;180;5;2023-04-06 14:29:01;10.229.253.34
1359;46;61;52;7;2023-04-06 14:29:02;10.229.253.34
1360;15;160;3;13;2023-04-06 14:29:04;10.229.253.34
1361;126;188;99;13;2023-04-06 14:29:05;10.229.253.34
1362;253;189;152;1;2023-04-06 14:29:07;10.229.253.34
1363;234;117;144;6;2023-04-06 14:29:08;10.229.253.34
1364;204;224;248;0;2023-04-06 14:29:10;10.229.253.34
1365;83;48;137;10;2023-04-06 14:29:12;10.229.253.34
1366;41;222;95;13;2023-04-06 14:29:14;10.229.253.34
1367;215;46;175;2;2023-04-06 14:29:15;10.229.253.34
1368;170;143;13;4;2023-04-06 14:29:16;10.229.253.34
1369;238;252;138;4;2023-04-06 14:29:18;10.229.253.34
1370;8;36;9;15;2023-04-06 14:29:19;10.229.253.25
1371;173;229;33;5;2023-04-06 14:29:19;10.229.253.34
1372;215;18;186;2;2023-04-06 14:29:21;10.229.253.25
1373;98;235;157;3;2023-04-06 14:29:22;10.229.253.34
1374;198;140;44;1;2023-04-06 14:29:23;10.229.253.25
1375;191;43;0;14;2023-04-06 14:29:24;10.229.253.34
1376;226;144;229;6;2023-04-06 14:29:29;10.229.253.25
1377;96;239;28;5;2023-04-06 14:29:36;10.229.253.34
1378;50;147;249;11;2023-04-06 14:29:37;10.229.253.34
1379;135;150;137;8;2023-04-06 14:29:39;10.229.253.34
1380;60;88;176;11;2023-04-06 14:29:40;10.229.253.25
1381;109;85;13;12;2023-04-06 14:29:43;10.229.253.25
1382;39;67;162;11;2023-04-06 14:29:44;10.229.253.25
1383;70;160;213;3;2023-04-06 14:29:45;10.229.253.71
1384;78;175;186;3;2023-04-06 14:29:46;10.229.253.71
1385;94;108;186;11;2023-04-06 14:29:47;10.229.253.71
1386;23;23;53;11;2023-04-06 14:29:48;10.229.253.25
1387;13;3;91;11;2023-04-06 14:29:48;10.229.253.71
1388;151;218;93;5;2023-04-06 14:29:49;10.229.253.71
1389;187;246;32;5;2023-04-06 14:29:50;10.229.253.25
1390;175;67;186;2;2023-04-06 14:29:51;10.229.253.71
1391;89;71;16;12;2023-04-06 14:29:51;10.229.253.25
1392;217;45;207;2;2023-04-06 14:29:52;10.229.253.71
1393;15;130;84;13;2023-04-06 14:29:54;10.229.253.71
1394;113;97;248;10;2023-04-06 14:29:56;10.229.253.25
1395;197;187;221;0;2023-04-06 14:29:57;10.229.253.71
1396;38;208;87;5;2023-04-06 14:29:59;10.229.253.25
1397;70;117;184;11;2023-04-06 14:30:02;10.229.253.25
1398;187;131;0;12;2023-04-06 14:30:02;10.229.253.26
1399;51;196;66;5;2023-04-06 14:30:04;10.229.253.25
1400;125;7;239;10;2023-04-06 14:30:06;10.229.253.26
1401;12;21;11;15;2023-04-06 14:30:08;10.229.253.25
1402;172;240;221;0;2023-04-06 14:30:09;10.229.253.71
1403;29;47;85;11;2023-04-06 14:30:11;10.229.253.71
1404;236;213;243;6;2023-04-06 14:30:13;10.229.253.71
1405;243;239;172;0;2023-04-06 14:30:13;10.229.253.25
1406;199;189;139;4;2023-04-06 14:30:14;10.229.253.71
1407;196;95;126;2;2023-04-06 14:30:15;10.229.253.26
1408;87;182;248;11;2023-04-06 14:30:15;10.229.253.25
1409;161;226;97;5;2023-04-06 14:30:16;10.229.253.71
1410;55;144;143;3;2023-04-06 14:30:17;10.229.253.25
1411;93;204;86;5;2023-04-06 14:30:18;10.229.253.71
1412;74;15;76;10;2023-04-06 14:30:18;10.229.253.63
1413;52;198;109;5;2023-04-06 14:30:19;10.229.253.26
1414;0;139;77;13;2023-04-06 14:30:19;10.229.253.71
1415;81;134;42;13;2023-04-06 14:30:20;10.229.253.71
1416;14;103;97;3;2023-04-06 14:30:21;10.229.253.25
1417;200;38;119;2;2023-04-06 14:30:22;10.229.253.71
1418;161;237;79;5;2023-04-06 14:30:23;10.229.253.71
1419;69;205;3;5;2023-04-06 14:30:24;10.229.253.71
1420;106;120;154;8;2023-04-06 14:30:25;10.229.253.25
1421;9;24;251;11;2023-04-06 14:30:25;10.229.253.71
1422;162;210;51;5;2023-04-06 14:30:26;10.229.253.25
1423;238;8;194;2;2023-04-06 14:30:27;10.229.253.71
1424;243;13;196;2;2023-04-06 14:30:28;10.229.253.71
1425;133;183;5;5;2023-04-06 14:30:28;10.229.253.25
1426;46;28;134;10;2023-04-06 14:30:29;10.229.253.71
1427;21;245;206;3;2023-04-06 14:30:34;10.229.253.63
1428;15;133;41;13;2023-04-06 14:30:34;10.229.253.71
1429;105;198;140;5;2023-04-06 14:30:35;10.229.253.25
1430;21;245;206;3;2023-04-06 14:30:36;10.229.253.63
1431;130;109;83;12;2023-04-06 14:30:37;10.229.253.71
1432;42;245;0;5;2023-04-06 14:30:37;10.229.253.63
1433;25;226;210;3;2023-04-06 14:30:38;10.229.253.25
1434;37;50;212;11;2023-04-06 14:30:39;10.229.253.71
1435;74;115;9;13;2023-04-06 14:30:40;10.229.253.25
1436;148;159;4;13;2023-04-06 14:30:41;10.229.253.63
1437;118;187;119;5;2023-04-06 14:30:42;10.229.253.71
1438;169;10;183;10;2023-04-06 14:30:42;10.229.253.25
1439;214;136;126;6;2023-04-06 14:30:43;10.229.253.63
1440;245;4;137;2;2023-04-06 14:30:43;10.229.253.71
1441;12;87;105;11;2023-04-06 14:30:44;10.229.253.25
1442;152;16;163;10;2023-04-06 14:30:44;10.229.253.63
1443;127;87;14;12;2023-04-06 14:30:44;10.229.253.71
1444;199;157;114;1;2023-04-06 14:30:46;10.229.253.25
1445;100;179;65;13;2023-04-06 14:30:47;10.229.253.71
1446;223;248;19;4;2023-04-06 14:30:48;10.229.253.25
1447;128;162;48;5;2023-04-06 14:30:49;10.229.253.71
1448;253;40;195;2;2023-04-06 14:30:50;10.229.253.71
1449;36;128;196;11;2023-04-06 14:30:51;10.229.253.71
1450;118;59;104;2;2023-04-06 14:30:52;10.229.253.63
1451;141;237;214;3;2023-04-06 14:30:52;10.229.253.25
1452;51;212;247;3;2023-04-06 14:30:53;10.229.253.71
1453;210;36;208;2;2023-04-06 14:30:54;10.229.253.71
1454;19;4;230;11;2023-04-06 14:30:54;10.229.253.63
1455;207;43;68;14;2023-04-06 14:30:55;10.229.253.25
1456;152;96;158;10;2023-04-06 14:30:55;10.229.253.71
1457;129;67;114;2;2023-04-06 14:30:56;10.229.253.63
1458;166;46;37;1;2023-04-06 14:30:56;10.229.253.71
1459;186;101;78;1;2023-04-06 14:30:57;10.229.253.25
1460;227;79;222;2;2023-04-06 14:30:58;10.229.253.71
1461;199;7;206;10;2023-04-06 14:30:58;10.229.253.25
1462;178;132;39;4;2023-04-06 14:30:59;10.229.253.63
1463;163;2;47;14;2023-04-06 14:30:59;10.229.253.71
1464;39;65;252;11;2023-04-06 14:30:59;10.229.253.25
1465;57;248;5;5;2023-04-06 14:31:00;10.229.253.63
1466;180;224;26;5;2023-04-06 14:31:04;10.229.253.25
1467;7;80;158;11;2023-04-06 14:31:05;10.229.253.25
1468;94;64;58;12;2023-04-06 14:31:08;10.229.253.63
1469;233;208;214;0;2023-04-06 14:31:09;10.229.253.25
1470;9;214;231;3;2023-04-06 14:31:10;10.229.253.63
1471;161;14;151;2;2023-04-06 14:31:12;10.229.253.63
1472;69;164;79;13;2023-04-06 14:31:14;10.229.253.63
1473;22;187;68;5;2023-04-06 14:31:15;10.229.253.25
1474;120;80;157;10;2023-04-06 14:31:16;10.229.253.25
1475;116;223;204;3;2023-04-06 14:31:17;10.229.253.63
1476;17;131;34;13;2023-04-06 14:31:18;10.229.253.25
1477;75;174;183;3;2023-04-06 14:31:19;10.229.253.25
1478;236;169;25;1;2023-04-06 14:31:21;10.229.253.25
1479;12;22;35;11;2023-04-06 14:31:23;10.229.253.25
1480;138;73;79;6;2023-04-06 14:31:25;10.229.253.63
1481;79;72;61;7;2023-04-06 14:31:25;10.229.253.25
1482;89;199;190;3;2023-04-06 14:31:26;10.229.253.63
1483;96;38;97;10;2023-04-06 14:31:26;10.229.253.25
1484;229;150;201;6;2023-04-06 14:31:27;10.229.253.63
1485;182;184;153;0;2023-04-06 14:31:28;10.229.253.25
1486;135;216;92;5;2023-04-06 14:31:28;10.229.253.63
1487;171;72;238;10;2023-04-06 14:31:30;10.229.253.63
1488;240;24;90;14;2023-04-06 14:31:31;10.229.253.63
1489;180;120;46;1;2023-04-06 14:31:32;10.229.253.25
1490;53;204;206;3;2023-04-06 14:31:33;10.229.253.63
1491;218;144;70;1;2023-04-06 14:31:33;10.229.253.25
1492;54;116;3;13;2023-04-06 14:31:34;10.229.253.25
1493;193;144;131;6;2023-04-06 14:31:38;10.229.253.25
1494;62;215;167;3;2023-04-06 14:31:39;10.229.253.25
1495;191;226;248;11;2023-04-06 14:31:40;10.229.253.63
1496;201;56;16;14;2023-04-06 14:31:41;10.229.253.63
1497;80;78;110;10;2023-04-06 14:31:41;10.229.253.25
1498;207;84;55;1;2023-04-06 14:31:44;10.229.253.63
1499;251;32;78;2;2023-04-06 14:31:45;10.229.253.63
1500;244;233;222;0;2023-04-06 14:31:46;10.229.253.63
1501;28;38;221;11;2023-04-06 14:31:48;10.229.253.63
1502;32;163;7;13;2023-04-06 14:31:50;10.229.253.63
1503;147;29;206;2;2023-04-06 14:31:51;10.229.253.63
1504;145;82;126;10;2023-04-06 14:31:57;10.229.253.71
1505;179;238;252;0;2023-04-06 14:32:00;10.229.253.71
1506;83;248;129;5;2023-04-06 14:32:01;10.229.253.71
1507;143;170;92;13;2023-04-06 14:32:03;10.229.253.71
1508;123;170;24;13;2023-04-06 14:32:04;10.229.253.71
1509;151;35;3;14;2023-04-06 14:32:06;10.229.253.71
1510;240;95;207;2;2023-04-06 14:32:08;10.229.253.71
1511;65;59;34;7;2023-04-06 14:32:11;10.229.253.71
1512;3;218;7;5;2023-04-06 14:32:35;10.229.253.63
1513;164;3;141;2;2023-04-06 14:32:36;10.229.253.63
1514;71;196;12;5;2023-04-06 14:32:37;10.229.253.63
1515;174;155;14;4;2023-04-06 14:32:38;10.229.253.63
1516;197;120;182;6;2023-04-06 14:32:39;10.229.253.63
1517;250;92;227;2;2023-04-06 14:32:40;10.229.253.63
1518;193;220;42;4;2023-04-06 14:32:42;10.229.253.63
1519;17;63;194;11;2023-04-06 14:32:43;10.229.253.63
1520;142;236;94;5;2023-04-06 14:32:45;10.229.253.63
1521;130;145;99;13;2023-04-06 14:32:47;10.229.253.63
1522;43;30;143;11;2023-04-06 14:32:48;10.229.253.63
1523;125;177;59;13;2023-04-06 14:32:50;10.229.253.63
1524;66;6;195;10;2023-04-06 14:32:51;10.229.253.63
1525;147;76;135;2;2023-04-06 14:32:52;10.229.253.63
1526;41;63;187;11;2023-04-06 14:32:53;10.229.253.63
1527;72;159;41;5;2023-04-06 14:32:55;10.229.253.63
1528;28;242;41;5;2023-04-06 14:32:56;10.229.253.63
1529;133;202;63;5;2023-04-06 14:32:57;10.229.253.63
1530;63;150;156;3;2023-04-06 14:33:27;10.229.253.34
1531;195;97;78;1;2023-04-06 14:33:29;10.229.253.34
1532;7;150;39;13;2023-04-06 14:33:30;10.229.253.34
1533;61;76;29;7;2023-04-06 14:33:31;10.229.253.34
1534;241;211;105;4;2023-04-06 14:33:32;10.229.253.34
1535;244;109;93;1;2023-04-06 14:33:32;10.229.253.22
1536;41;79;120;11;2023-04-06 14:33:34;10.229.253.22
1537;64;73;216;11;2023-04-06 14:33:34;10.229.253.34
1538;17;31;187;11;2023-04-06 14:33:34;10.229.253.34
1539;83;91;138;11;2023-04-06 14:33:35;10.229.253.22
1540;23;240;118;5;2023-04-06 14:33:35;10.229.253.34
1541;224;212;31;4;2023-04-06 14:33:36;10.229.253.34
1542;84;8;196;10;2023-04-06 14:33:37;10.229.253.34
1543;235;244;209;0;2023-04-06 14:33:38;10.229.253.22
1544;1;90;45;13;2023-04-06 14:33:39;10.229.253.34
1545;25;78;17;13;2023-04-06 14:33:39;10.229.253.34
1546;142;84;31;12;2023-04-06 14:33:40;10.229.253.22
1547;180;88;117;2;2023-04-06 14:33:40;10.229.253.34
1548;241;224;220;6;2023-04-06 14:33:41;10.229.253.22
1549;206;29;214;2;2023-04-06 14:33:42;10.229.253.34
1550;252;157;241;6;2023-04-06 14:33:43;10.229.253.34
1551;44;136;222;3;2023-04-06 14:33:43;10.229.253.22
1552;41;14;212;11;2023-04-06 14:33:44;10.229.253.34
1553;231;200;46;4;2023-04-06 14:33:44;10.229.253.22
1554;155;85;58;12;2023-04-06 14:33:45;10.229.253.22
1555;98;81;117;8;2023-04-06 14:33:45;10.229.253.34
1556;200;16;234;2;2023-04-06 14:33:46;10.229.253.22
1557;238;145;78;1;2023-04-06 14:33:48;10.229.253.22
1558;214;137;230;6;2023-04-06 14:33:49;10.229.253.22
1559;10;148;167;3;2023-04-06 14:33:50;10.229.253.22
1560;38;235;184;3;2023-04-06 14:33:51;10.229.253.22
1561;235;238;135;4;2023-04-06 14:33:52;10.229.253.22
1562;149;8;67;14;2023-04-06 14:33:53;10.229.253.22
1563;33;182;39;13;2023-04-06 14:33:55;10.229.253.22
1564;63;33;197;10;2023-04-06 14:33:56;10.229.253.22
1565;15;25;98;11;2023-04-06 14:33:57;10.229.253.22
1566;63;228;98;5;2023-04-06 14:34:00;10.229.253.20
1567;19;32;160;11;2023-04-06 14:34:01;10.229.253.20
1568;39;26;31;15;2023-04-06 14:34:04;10.229.253.20
1569;131;105;44;12;2023-04-06 14:34:10;10.229.253.20
1570;204;113;241;10;2023-04-06 14:34:13;10.229.253.20
1571;88;138;57;13;2023-04-06 14:34:14;10.229.253.20
1572;65;236;134;5;2023-04-06 14:34:15;10.229.253.20
1573;29;132;182;3;2023-04-06 14:34:19;10.229.253.22
1574;131;71;121;10;2023-04-06 14:34:22;10.229.253.20
1575;245;42;55;14;2023-04-06 14:34:23;10.229.253.22
1576;216;185;162;0;2023-04-06 14:34:24;10.229.253.22
1577;175;165;216;0;2023-04-06 14:34:26;10.229.253.22
1578;166;153;120;8;2023-04-06 14:34:27;10.229.253.20
1579;210;128;108;1;2023-04-06 14:34:28;10.229.253.22
1580;15;30;90;15;2023-04-06 14:34:29;10.229.253.22
1581;12;59;124;11;2023-04-06 14:34:30;10.229.253.20
1582;45;97;141;11;2023-04-06 14:34:30;10.229.253.22
1583;5;49;142;11;2023-04-06 14:34:31;10.229.253.20
1584;95;204;170;3;2023-04-06 14:34:31;10.229.253.22
1585;122;224;111;5;2023-04-06 14:34:32;10.229.253.20
1586;108;4;7;14;2023-04-06 14:34:33;10.229.253.22
1587;74;210;250;3;2023-04-06 14:34:33;10.229.253.20
1588;229;11;225;2;2023-04-06 14:34:34;10.229.253.20
1589;37;105;171;11;2023-04-06 14:34:34;10.229.253.22
1590;137;205;188;3;2023-04-06 14:34:36;10.229.253.20
1591;210;183;117;4;2023-04-06 14:34:36;10.229.253.22
1592;234;185;16;4;2023-04-06 14:34:37;10.229.253.22
1593;236;200;210;6;2023-04-06 14:34:37;10.229.253.20
1594;234;185;16;4;2023-04-06 14:34:38;10.229.253.22
1595;213;166;69;4;2023-04-06 14:34:39;10.229.253.20
1596;23;127;212;11;2023-04-06 14:34:39;10.229.253.22
1597;240;249;63;4;2023-04-06 14:34:40;10.229.253.20
1598;139;8;19;14;2023-04-06 14:34:40;10.229.253.22
1599;126;223;133;5;2023-04-06 14:34:41;10.229.253.20
1600;69;242;182;3;2023-04-06 14:34:42;10.229.253.34
1601;192;62;17;1;2023-04-06 14:34:42;10.229.253.20
1602;87;243;67;5;2023-04-06 14:34:43;10.229.253.22
1603;125;15;29;14;2023-04-06 14:34:44;10.229.253.34
1604;84;116;112;8;2023-04-06 14:34:45;10.229.253.22
1605;13;29;220;11;2023-04-06 14:34:45;10.229.253.34
1606;177;152;226;10;2023-04-06 14:34:46;10.229.253.22
1607;22;183;215;3;2023-04-06 14:34:46;10.229.253.34
1608;114;95;36;13;2023-04-06 14:34:47;10.229.253.20
1609;215;212;41;4;2023-04-06 14:34:47;10.229.253.22
1610;173;246;63;5;2023-04-06 14:34:48;10.229.253.22
1611;163;136;117;8;2023-04-06 14:34:49;10.229.253.34
1612;200;59;79;2;2023-04-06 14:34:50;10.229.253.34
1613;126;150;211;3;2023-04-06 14:34:50;10.229.253.22
1614;112;13;57;2;2023-04-06 14:34:51;10.229.253.20
1615;150;240;57;5;2023-04-06 14:34:51;10.229.253.34
1616;40;124;96;13;2023-04-06 14:34:52;10.229.253.20
1617;158;149;170;0;2023-04-06 14:34:52;10.229.253.22
1618;44;189;33;5;2023-04-06 14:34:53;10.229.253.20
1619;183;206;103;5;2023-04-06 14:34:53;10.229.253.22
1620;145;19;62;14;2023-04-06 14:34:54;10.229.253.20
1621;250;30;106;2;2023-04-06 14:34:54;10.229.253.22
1622;149;148;60;4;2023-04-06 14:34:56;10.229.253.20
1623;180;135;206;10;2023-04-06 14:34:57;10.229.253.22
1624;17;145;64;13;2023-04-06 14:34:57;10.229.253.20
1625;183;241;201;0;2023-04-06 14:35:00;10.229.253.22
1626;115;136;178;11;2023-04-06 14:35:01;10.229.253.22
1627;181;7;3;14;2023-04-06 14:35:02;10.229.253.22
1628;13;51;250;11;2023-04-06 14:35:03;10.229.253.34
1629;98;204;159;5;2023-04-06 14:35:05;10.229.253.22
1630;197;46;26;14;2023-04-06 14:35:05;10.229.253.34
1631;120;174;222;3;2023-04-06 14:35:06;10.229.253.22
1632;38;196;227;3;2023-04-06 14:35:07;10.229.253.34
1633;201;212;17;4;2023-04-06 14:35:07;10.229.253.22
1634;72;8;84;10;2023-04-06 14:35:08;10.229.253.22
1635;78;5;73;10;2023-04-06 14:35:10;10.229.253.34
